Category,period,sales,freight_value,total_sales,quantity,volume,baskets
construction tools construction,2018-01-01,9003.97,1141.29,10145.26,69,277.609,54
construction tools construction,2018-02-01,10549.38,1694.83,12244.21,71,226.834,52
construction tools construction,2018-03-01,13293.83,2282.93,15576.76,92,248.865,78
construction tools construction,2018-04-01,20748.6,2831.74,23580.34,125,399.007,89
construction tools construction,2018-05-01,22947.72,2424.73,25372.45,113,205.533,108
construction tools construction,2018-06-01,15237.47,2352.48,17589.95,115,189.046,98
construction tools construction,2018-07-01,22917.16,3007.89,25925.05,162,404.724,124
construction tools lights,2017-06-01,360,41.45,401.45,1,12,1
construction tools lights,2017-07-01,589,81.98,670.98,2,24,2
construction tools lights,2017-08-01,229,29.98,258.98,1,12,1
construction tools lights,2017-09-01,500,151.1,651.1,2,24,2
construction tools lights,2017-10-01,2199.48,407.51,2606.99,10,88.7,9
construction tools lights,2017-11-01,176,30.46,206.46,2,0.5,2
construction tools lights,2017-12-01,2392.99,161.78,2554.77,7,51.45,6
construction tools lights,2018-01-01,1610.8,356.67,1967.47,17,44.6,9
construction tools lights,2018-02-01,2536.7,601.45,3138.15,13,113.45,12
construction tools lights,2018-03-01,4872.87,828.37,5701.24,45,100.3,36
construction tools lights,2018-04-01,5567.61,880.02,6447.63,43,108.5,33
construction tools lights,2018-05-01,4583.41,955.18,5538.59,44,83.15,35
construction tools lights,2018-06-01,7249.61,1381.79,8631.4,55,188.2,40
construction tools lights,2018-07-01,8212.53,1676.06,9888.59,62,173.815,56
construction tools safety,2017-01-01,379,17.86,396.86,1,1.008,1
construction tools safety,2017-02-01,380,45.76,425.76,2,1.866,2
construction tools safety,2017-07-01,8.9,15.79,24.69,1,0.4,1
construction tools safety,2017-08-01,1124.54,77.75,1202.29,5,2.219,4
construction tools safety,2017-09-01,1668.85,249.7,1918.55,12,9.519,9
construction tools safety,2017-10-01,3288.69,230.27,3518.96,14,16.89,12
construction tools safety,2017-11-01,1414.82,152.39,1567.21,8,6.55,8
construction tools safety,2017-12-01,2228.89,195.87,2424.76,11,14.086,9
construction tools safety,2018-01-01,5965.75,186.56,6152.31,8,7.695,7
construction tools safety,2018-02-01,5374.87,414.91,5789.78,22,12.928,13
construction tools safety,2018-03-01,2887.26,540.71,3427.97,24,16.48,23
construction tools safety,2018-04-01,7298.51,603.6,7902.11,29,21.273,25
construction tools safety,2018-05-01,2565.37,407.51,2972.88,16,14.396,16
construction tools safety,2018-06-01,1888.95,253.95,2142.9,15,6.619,15
construction tools safety,2018-07-01,4070.12,526.47,4596.59,26,23.007,22
cool stuff,2016-09-01,1111,216.11,1327.11,8,20.883,8
cool stuff,2016-12-01,7784.87,945.99,8730.86,40,123.779,32
cool stuff,2017-01-01,13323.6,1533.45,14857.05,70,193.646,69
cool stuff,2017-02-01,21095.21,2294.22,23389.43,123,214.427,121
cool stuff,2017-03-01,21822.08,2571.25,24393.33,121,253.268,119
cool stuff,2017-04-01,33497.47,4782.98,38280.45,246,543.141,235
cool stuff,2017-05-01,38443.5,4525.07,42968.57,202,588.12,198
cool stuff,2017-06-01,37304.86,4798.61,42103.47,228,607.691,220
cool stuff,2017-07-01,41921.93,5795.64,47717.57,266,667.667,243
cool stuff,2017-08-01,38210.34,5019.13,43229.47,207,686.163,200
cool stuff,2017-09-01,44910.01,6266.93,51176.94,258,688.815,246
cool stuff,2017-10-01,56245.34,6653.28,62898.62,301,684.63,290
cool stuff,2017-11-01,39061.44,5285.59,44347.03,253,538.697,236
cool stuff,2017-12-01,39739.7,6026.82,45766.52,300,639.257,289
cool stuff,2018-01-01,31002.21,3698.14,34700.35,187,436.335,182
cool stuff,2018-02-01,38353.22,5559.84,43913.06,256,651.216,242
cool stuff,2018-03-01,35062.41,4981.81,40044.22,206,670.767,194
cool stuff,2018-04-01,30179.1,3910.14,34089.24,177,497.769,170
cool stuff,2018-05-01,19316.37,2709.67,22026.04,103,279.525,100
cool stuff,2018-06-01,30551.61,3727.37,34278.98,121,389.76,118
cool stuff,2018-07-01,16354.58,2737.06,19091.64,123,300.339,120
costruction tools garden,2017-01-01,579.98,44.7,624.68,2,4.92,1
costruction tools garden,2017-03-01,1490.21,190.36,1680.57,8,9.044,7
costruction tools garden,2017-04-01,1577.24,229.31,1806.55,8,12.594,6
costruction tools garden,2017-05-01,434.69,65.71,500.4,4,6,3
costruction tools garden,2017-06-01,347.58,125.79,473.37,8,8.32,7
costruction tools garden,2017-07-01,1286.19,196.81,1483,10,14.12,7
costruction tools garden,2017-08-01,297.5,103.97,401.47,6,7.48,5
costruction tools garden,2017-09-01,746.9,141.26,888.16,9,21.409,8
costruction tools garden,2017-10-01,1218.5,360.15,1578.65,17,29.747,14
costruction tools garden,2017-11-01,928.9,168.85,1097.75,6,17.625,6
costruction tools garden,2017-12-01,3927.98,577.76,4505.74,24,69.531,21
costruction tools garden,2018-01-01,1538.25,341.85,1880.1,20,48.468,14
costruction tools garden,2018-02-01,2497.23,474.14,2971.37,23,50.348,20
costruction tools garden,2018-03-01,1326.79,450.48,1777.27,18,81.729,12
costruction tools garden,2018-04-01,1073.28,330.57,1403.85,16,20.587,13
costruction tools garden,2018-05-01,799.44,268.16,1067.6,11,22.812,11
costruction tools garden,2018-06-01,1956.47,635.8,2592.27,25,60.956,20
costruction tools garden,2018-07-01,3688.76,605.73,4294.49,23,63.027,19
costruction tools tools,2017-03-01,729,19.27,748.27,1,3.2,1
costruction tools tools,2017-04-01,803.9,30.4,834.3,2,3.7,2
costruction tools tools,2017-08-01,916.89,59.19,976.08,3,6.108,3
costruction tools tools,2017-09-01,1018.6,101.36,1119.96,5,4.892,5
costruction tools tools,2017-10-01,269.5,80.04,349.54,5,1.6,4
costruction tools tools,2017-11-01,349.4,108.42,457.82,6,2.05,6
costruction tools tools,2017-12-01,532.3,162.83,695.13,8,3.911,8
costruction tools tools,2018-01-01,1318.2,221.62,1539.82,12,4.16,11
costruction tools tools,2018-02-01,741.3,191.31,932.61,8,16.2,7
costruction tools tools,2018-03-01,1522.99,351.09,1874.08,18,28.207,17
costruction tools tools,2018-04-01,417.9,88.36,506.26,5,4.683,5
costruction tools tools,2018-05-01,527,96.81,623.81,4,7.379,4
costruction tools tools,2018-06-01,5501.2,278.25,5779.45,12,18.965,10
costruction tools tools,2018-07-01,1255.77,241.27,1497.04,14,14.607,14
diapers and hygiene,2016-09-01,134.9,16.09,150.99,1,0.7,1
diapers and hygiene,2017-11-01,76,23.7,99.7,2,0.4,1
diapers and hygiene,2017-12-01,125,63.45,188.45,5,3,1
diapers and hygiene,2018-01-01,100,50.76,150.76,4,2.4,1
diapers and hygiene,2018-02-01,163,85.61,248.61,6,3.2,2
diapers and hygiene,2018-03-01,149,51.57,200.57,4,3.4,4
diapers and hygiene,2018-04-01,117,42.65,159.65,3,0.7,3
diapers and hygiene,2018-05-01,321,106.7,427.7,7,5.05,7
diapers and hygiene,2018-06-01,149.8,88.11,237.91,4,1.5,4
diapers and hygiene,2018-07-01,231.89,45.04,276.93,3,5.6,3
drinks,2017-02-01,463.87,104.56,568.43,5,19.953,4
drinks,2017-03-01,199.93,129.24,329.17,7,34,2
drinks,2017-04-01,90,22.95,112.95,1,0.45,1
drinks,2017-05-01,49.99,19.21,69.2,1,4.4,1
drinks,2017-06-01,273.97,74.11,348.08,3,18.7,2
drinks,2017-07-01,119.9,28.87,148.77,2,1.6,2
drinks,2017-08-01,327.97,100.51,428.48,8,7.381,7
drinks,2017-09-01,596.98,155.74,752.72,12,3.504,10
drinks,2017-10-01,748.61,255.07,1003.68,19,13.866,15
drinks,2017-11-01,2132.84,441.57,2574.41,34,28.114,31
drinks,2017-12-01,2307.61,755.98,3063.59,52,44.877,40
drinks,2018-01-01,1967.44,451.84,2419.28,32,10.603,27
drinks,2018-02-01,962.7,305.82,1268.52,21,7.725,20
drinks,2018-03-01,5016.44,897.78,5914.22,54,81.8,29
drinks,2018-04-01,2790.98,772.85,3563.83,48,39.317,34
drinks,2018-05-01,1532.07,472.5,2004.57,32,33.402,29
drinks,2018-06-01,1370.17,311.86,1682.03,18,22.358,18
drinks,2018-07-01,1477.23,440.79,1918.02,30,26.79,25
dvds blu ray,2016-12-01,29.8,18,47.8,2,0.35,1
dvds blu ray,2017-01-01,14.9,20.8,35.7,1,0.15,1
dvds blu ray,2017-02-01,1873.7,89.73,1963.43,5,4,4
dvds blu ray,2017-03-01,1434.9,31.44,1466.34,2,2.8,2
dvds blu ray,2017-04-01,89.6,61,150.6,4,1.05,4
dvds blu ray,2017-05-01,126.69,73.05,199.74,4,1.4,4
dvds blu ray,2017-06-01,749.7,81.29,830.99,4,2.1,4
dvds blu ray,2017-07-01,113.4,118.43,231.83,6,1.25,6
dvds blu ray,2017-08-01,39.8,51.26,91.06,2,0.35,2
dvds blu ray,2017-09-01,194.5,120.13,314.63,5,1.29,5
dvds blu ray,2017-10-01,79.79,65.88,145.67,3,0.6,3
dvds blu ray,2017-11-01,119.9,15.59,135.49,1,0.4,1
dvds blu ray,2017-12-01,49.8,46.78,96.58,2,0.4,2
dvds blu ray,2018-01-01,24.9,17.63,42.53,1,0.2,1
dvds blu ray,2018-02-01,49.8,39.91,89.71,2,0.3,2
dvds blu ray,2018-03-01,92.5,175.17,267.67,5,0.85,4
dvds blu ray,2018-04-01,439.94,120.22,560.16,7,8.95,6
dvds blu ray,2018-05-01,382.88,122.15,505.03,6,2.425,5
dvds blu ray,2018-06-01,83.99,12.89,96.88,1,2.15,1
dvds blu ray,2018-07-01,8.9,7.39,16.29,1,0.2,1
electronics,2016-09-01,1306.99,40.58,1347.57,2,2.173,2
electronics,2016-12-01,617,155.43,772.43,11,10.439,11
electronics,2017-01-01,1218.85,336.65,1555.5,19,20.927,14
electronics,2017-02-01,3986,669.16,4655.16,37,47.299,32
electronics,2017-03-01,4822.24,789.25,5611.49,48,52.725,47
electronics,2017-04-01,6670.12,1235.54,7905.66,67,84.011,61
electronics,2017-05-01,2139.03,639.1,2778.13,43,20.128,41
electronics,2017-06-01,7174.83,1739.33,8914.16,96,80.234,86
electronics,2017-07-01,3026.16,929.35,3955.51,57,48.72,53
electronics,2017-08-01,4320.06,1201.6,5521.66,66,81.707,64
electronics,2017-09-01,3455.32,1113.15,4568.47,63,57.936,56
electronics,2017-10-01,9848.14,2905.56,12753.7,183,163.268,164
electronics,2017-11-01,8714.51,3469.97,12184.48,211,189.666,191
electronics,2017-12-01,15891.78,5644.16,21535.94,350,253.982,321
electronics,2018-01-01,14847.1,5309.66,20156.76,331,207.336,301
electronics,2018-02-01,12612.1,4432.3,17044.4,264,154.614,246
electronics,2018-03-01,11022.43,3728.12,14750.55,214,166.482,203
electronics,2018-04-01,16989.29,4098.43,21087.72,235,177.673,223
electronics,2018-05-01,9664.57,3281.51,12946.08,191,134.725,174
electronics,2018-06-01,11150.75,2661.57,13812.32,159,111.601,145
electronics,2018-07-01,10769.47,2197.9,12967.37,120,94.811,115
fashio female clothing,2016-09-01,54.9,14.73,69.63,1,0.6,1
fashio female clothing,2016-12-01,77.3,25.51,102.81,2,0.9,2
fashio female clothing,2017-01-01,457.8,61.97,519.77,4,3.4,4
fashio female clothing,2017-02-01,19.9,10.96,30.86,1,0.2,1
fashio female clothing,2017-03-01,64.9,22.84,87.74,1,0.4,1
fashio female clothing,2017-04-01,422.4,63.23,485.63,5,3,5
fashio female clothing,2017-05-01,154.8,44.5,199.3,3,1.1,3
fashio female clothing,2017-06-01,310.7,53.7,364.4,4,4.2,4
fashio female clothing,2017-07-01,188.7,46.95,235.65,4,2,4
fashio female clothing,2017-08-01,355.7,74.61,430.31,4,2.9,3
fashio female clothing,2017-10-01,79.88,36.04,115.92,3,0.9,3
fashio female clothing,2017-12-01,161.79,34.69,196.48,3,2.15,3
fashio female clothing,2018-01-01,29.99,15.1,45.09,1,0.35,1
fashio female clothing,2018-02-01,119.96,34.56,154.52,4,1.4,1
fashio female clothing,2018-03-01,174.95,43.2,218.15,5,1.75,1
fashio female clothing,2018-07-01,129.97,39.16,169.13,3,1.3,2
fashion bags accessories,2016-09-01,508.3,148.19,656.49,9,3.8,8
fashion bags accessories,2016-11-01,10.9,8.72,19.62,1,0.2,1
fashion bags accessories,2016-12-01,1671.97,464.64,2136.61,35,9.4,30
fashion bags accessories,2017-01-01,2374.11,576.14,2950.25,39,12.67,35
fashion bags accessories,2017-02-01,4861.16,1032.17,5893.33,68,22.25,62
fashion bags accessories,2017-03-01,3219.8,776.93,3996.73,50,18.6,46
fashion bags accessories,2017-04-01,7498.67,1669.6,9168.27,110,32.038,97
fashion bags accessories,2017-05-01,6831.03,1303.59,8134.62,83,28.017,77
fashion bags accessories,2017-06-01,5144.1,1260.35,6404.45,87,41.95,81
fashion bags accessories,2017-07-01,6666.68,1438.31,8104.99,100,21.315,90
fashion bags accessories,2017-08-01,11920.72,1998.75,13919.47,123,59.458,102
fashion bags accessories,2017-09-01,7933.56,1656.62,9590.18,111,49.2,96
fashion bags accessories,2017-10-01,13414.89,2764.76,16179.65,200,70.34,185
fashion bags accessories,2017-11-01,10028.46,1999.14,12027.6,135,36.485,124
fashion bags accessories,2017-12-01,7896.72,1902.23,9798.95,124,72.465,115
fashion bags accessories,2018-01-01,9678.03,1679.16,11357.19,105,59.825,100
fashion bags accessories,2018-02-01,10405.18,2550.12,12955.3,142,38.15,134
fashion bags accessories,2018-03-01,9030.85,1914.49,10945.34,107,58.415,96
fashion bags accessories,2018-04-01,11471.16,1650.94,13122.1,108,48.835,104
fashion bags accessories,2018-05-01,7917.95,1540.58,9458.53,90,29.86,83
fashion bags accessories,2018-06-01,6132.88,1248.79,7381.67,76,23.75,75
fashion bags accessories,2018-07-01,8206.42,1865.78,10072.2,128,37.415,123
fashion childrens clothes,2017-04-01,110,14.52,124.52,1,0.6,1
fashion childrens clothes,2017-05-01,110,8.96,118.96,1,0.5,1
fashion childrens clothes,2017-07-01,49.9,16.79,66.69,1,0.12,1
fashion childrens clothes,2017-08-01,89.99,17.07,107.06,1,0.3,1
fashion childrens clothes,2017-09-01,39.99,14.1,54.09,1,0.1,1
fashion childrens clothes,2018-02-01,79.98,16.58,96.56,2,0.2,2
fashion childrens clothes,2018-05-01,89.99,7.49,97.48,1,0.3,1
fashion male clothing,2016-09-01,24.9,10.96,35.86,1,0.3,1
fashion male clothing,2016-12-01,126.9,32.21,159.11,1,0.9,1
fashion male clothing,2017-01-01,642.85,120.17,763.02,7,5.025,7
fashion male clothing,2017-02-01,580.8,140.56,721.36,9,3.975,7
fashion male clothing,2017-03-01,416.69,87.94,504.63,7,2.65,6
fashion male clothing,2017-04-01,608.9,67.31,676.21,4,3.5,3
fashion male clothing,2017-05-01,569.69,185.13,754.82,10,7,8
fashion male clothing,2017-06-01,719.99,140.34,860.33,9,5.125,8
fashion male clothing,2017-07-01,1205.05,239.27,1444.32,15,8.4,13
fashion male clothing,2017-08-01,1177.5,210.69,1388.19,16,6.9,10
fashion male clothing,2017-09-01,1041.8,159.57,1201.37,11,6.45,9
fashion male clothing,2017-10-01,929.99,168.47,1098.46,12,6.975,11
fashion male clothing,2017-11-01,450.89,81.25,532.14,4,1.9,4
fashion male clothing,2017-12-01,550.6,111.57,662.17,6,3.7,5
fashion male clothing,2018-01-01,388.09,58.77,446.86,3,1.875,3
fashion male clothing,2018-03-01,195,39.42,234.42,1,0.95,1
fashion male clothing,2018-04-01,129.99,19.88,149.87,1,1.05,1
fashion male clothing,2018-05-01,447.8,106.63,554.43,7,4.8,6
fashion male clothing,2018-06-01,208.7,86.98,295.68,5,2.85,5
fashion male clothing,2018-07-01,381.69,85.29,466.98,3,2.2,3
fashion shoes,2016-09-01,29.99,10.96,40.95,1,9,1
fashion shoes,2016-12-01,34.9,14.11,49.01,1,0.5,1
fashion shoes,2017-01-01,107.05,50.32,157.37,3,1.6,2
fashion shoes,2017-02-01,1515,231.18,1746.18,14,15.2,13
fashion shoes,2017-03-01,1526.5,419.87,1946.37,23,19.4,20
fashion shoes,2017-04-01,1669.54,345.35,2014.89,22,15.65,22
fashion shoes,2017-05-01,1351.2,384.67,1735.87,20,15.5,17
fashion shoes,2017-06-01,1423.01,337.69,1760.7,20,18.05,19
fashion shoes,2017-07-01,1491.69,364.68,1856.37,22,18.4,18
fashion shoes,2017-08-01,1179.6,264.1,1443.7,14,14.4,13
fashion shoes,2017-09-01,1860.92,333.66,2194.58,18,22.75,16
fashion shoes,2017-10-01,1777.7,334.07,2111.77,20,23.6,18
fashion shoes,2017-11-01,1099,206.46,1305.46,13,13.45,12
fashion shoes,2017-12-01,666.7,155.61,822.31,9,9.3,7
fashion shoes,2018-01-01,1033.7,217.82,1251.52,11,12.95,10
fashion shoes,2018-02-01,1252.8,272.42,1525.22,12,11.45,12
fashion shoes,2018-03-01,1438.7,279.27,1717.97,11,14.8,11
fashion shoes,2018-04-01,1582.7,205.87,1788.57,10,14.85,10
fashion shoes,2018-05-01,1230.58,219.6,1450.18,10,10.95,10
fashion shoes,2018-06-01,820.19,165.25,985.44,5,7,5
fashion shoes,2018-07-01,471.3,105.91,577.21,3,4,3
fashion sport,2017-02-01,39.9,14.11,54.01,1,0.4,1
fashion sport,2017-03-01,189.78,54.69,244.47,4,0.9,4
fashion sport,2017-04-01,124.84,54.64,179.48,3,1.15,3
fashion sport,2017-05-01,495.49,112,607.49,6,2.4,6
fashion sport,2017-06-01,69.9,7.78,77.68,1,0.2,1
fashion sport,2017-07-01,265.8,123.64,389.44,2,1.75,2
fashion sport,2017-08-01,384.6,116.22,500.82,5,1.45,2
fashion sport,2017-09-01,59.9,8.72,68.62,1,0.45,1
fashion sport,2017-10-01,59.9,7.78,67.68,1,0.25,1
fashion sport,2017-11-01,59.9,16.86,76.76,1,0.25,1
fashion sport,2017-12-01,119.8,25.54,145.34,2,0.55,2
fashion sport,2018-02-01,89.9,7.49,97.39,1,0.1,1
fashion sport,2018-03-01,89.9,15.51,105.41,1,0.1,1
fashion sport,2018-07-01,69.9,13.15,83.05,1,0.25,1
fashion underwear beach,2016-12-01,137.25,33.9,171.15,2,1,2
fashion underwear beach,2017-01-01,396.97,110.86,507.83,8,3.3,6
fashion underwear beach,2017-02-01,394.14,66.48,460.62,6,2.2,6
fashion underwear beach,2017-03-01,98.79,60.88,159.67,4,1.1,4
fashion underwear beach,2017-04-01,283.5,85.76,369.26,7,3.5,6
fashion underwear beach,2017-05-01,3.9,15.1,19,1,0.1,1
fashion underwear beach,2017-06-01,274.8,39.68,314.48,3,0.75,3
fashion underwear beach,2017-07-01,1111,197.87,1308.87,13,2.775,13
fashion underwear beach,2017-08-01,1789.7,266.52,2056.22,18,4.525,16
fashion underwear beach,2017-09-01,187.8,35.15,222.95,3,0.725,3
fashion underwear beach,2017-10-01,1221.6,170.26,1391.86,10,3.2,10
fashion underwear beach,2017-11-01,1173.1,186.52,1359.62,13,3.475,13
fashion underwear beach,2017-12-01,754.5,122.52,877.02,8,1.75,8
fashion underwear beach,2018-01-01,399.3,105.99,505.29,7,1.8,7
fashion underwear beach,2018-02-01,289.4,79.01,368.41,5,1.3,5
fashion underwear beach,2018-03-01,359.4,80.78,440.18,6,1.45,6
fashion underwear beach,2018-04-01,207.4,93.06,300.46,6,1.2,5
fashion underwear beach,2018-05-01,129.3,107.46,236.76,7,1.1,3
fashion underwear beach,2018-06-01,109.8,31.53,141.33,2,0.35,2
fashion underwear beach,2018-07-01,219.9,26.86,246.76,2,0.575,2
fixed telephony,2016-09-01,704.88,69.57,774.45,5,2.79,5
fixed telephony,2016-12-01,677.12,292.44,969.56,22,5.157,19
fixed telephony,2017-01-01,559.28,241.46,800.74,17,3.764,17
fixed telephony,2017-02-01,1792.3,450.98,2243.28,26,9.349,16
fixed telephony,2017-03-01,2998.33,170.44,3168.77,11,5.183,7
fixed telephony,2017-04-01,429.34,137.52,566.86,9,1.875,9
fixed telephony,2017-05-01,966.66,215.54,1182.2,13,3.588,13
fixed telephony,2017-06-01,218.73,129.54,348.27,9,1.195,8
fixed telephony,2017-07-01,3343.54,296.77,3640.31,20,18.793,14
fixed telephony,2017-08-01,13692.91,297.28,13990.19,13,6.64,6
fixed telephony,2017-09-01,3751.88,154.15,3906.03,7,9.172,6
fixed telephony,2017-10-01,943.98,92.5,1036.48,5,3.483,5
fixed telephony,2017-11-01,998.77,97.04,1095.81,5,4.724,5
fixed telephony,2017-12-01,2444.1,189.45,2633.55,10,6.165,10
fixed telephony,2018-01-01,6138.67,203.15,6341.82,12,8.528,10
fixed telephony,2018-02-01,1930.59,270.25,2200.84,14,6.625,12
fixed telephony,2018-03-01,1921.94,205.74,2127.68,11,5.399,10
fixed telephony,2018-04-01,1946.1,276.15,2222.25,17,12.941,12
fixed telephony,2018-05-01,2080.32,342.2,2422.52,17,10.012,15
fixed telephony,2018-06-01,9319.39,338.79,9658.18,11,15.13,8
fixed telephony,2018-07-01,2724.17,166.85,2891.02,10,8.738,10
flowers,2017-10-01,187.8,81.49,269.29,6,9.25,6
flowers,2017-11-01,82.7,30.28,112.98,2,1.45,2
flowers,2017-12-01,284.6,153.66,438.26,10,33.7,7
flowers,2018-01-01,134.48,53.22,187.7,4,7.95,4
flowers,2018-02-01,89.67,46.74,136.41,3,2.55,3
flowers,2018-03-01,105.9,27.21,133.11,2,2.05,2
flowers,2018-04-01,68.9,28.2,97.1,2,1.25,2
flowers,2018-05-01,108,32.7,140.7,2,1.6,1
flowers,2018-06-01,47.99,35.37,83.36,2,0.75,2
food,2016-09-01,79.9,16.33,96.23,1,0.2,1
food,2016-12-01,42.82,36,78.82,2,2.15,2
food,2017-01-01,715.63,214.57,930.2,9,16.975,9
food,2017-02-01,2667.56,491.43,3158.99,24,62.631,22
food,2017-03-01,491.3,119.85,611.15,8,6.804,8
food,2017-04-01,387.9,64.35,452.25,3,5.518,3
food,2017-05-01,149.9,21.89,171.79,1,3.35,1
food,2017-06-01,584.16,170.03,754.19,7,10.111,7
food,2017-07-01,364.5,135.73,500.23,8,6.544,8
food,2017-08-01,935.95,230.12,1166.07,16,12.13,12
food,2017-09-01,863.03,232.52,1095.55,18,15.575,13
food,2017-10-01,556.95,214.33,771.28,17,8.627,11
food,2017-11-01,978.19,189.75,1167.94,14,8.347,12
food,2017-12-01,868.41,264.66,1133.07,20,9.05,19
food,2018-01-01,1933.42,503.77,2437.19,39,20.005,31
food,2018-02-01,1559.9,508.69,2068.59,35,18.067,33
