Category,period,sales,freight_value,total_sales,quantity,volume,baskets
food,2018-03-01,1665.43,554.56,2219.99,40,13.2,36
food,2018-04-01,1542.93,536.55,2079.48,44,12.559,36
food,2018-05-01,1371.18,322.41,1693.59,24,12.959,24
food,2018-06-01,3378.17,1023.25,4401.42,64,36.144,59
food,2018-07-01,8256.18,1420.24,9676.42,116,54.693,103
food drink,2017-02-01,110.8,58.09,168.89,5,2.55,5
food drink,2017-03-01,47.9,32.88,80.78,3,2.55,2
food drink,2017-04-01,416.29,214.12,630.41,17,12.3,12
food drink,2017-05-01,57.4,25.38,82.78,2,1.55,2
food drink,2017-06-01,168.2,93.48,261.68,8,4.7,7
food drink,2017-07-01,494.81,234.14,728.95,15,14.3,12
food drink,2017-08-01,310.86,133.92,444.78,9,7.5,6
food drink,2017-09-01,2297.23,357.76,2654.99,17,13.5,15
food drink,2017-10-01,2445.57,585.78,3031.35,33,30.1,28
food drink,2017-11-01,1098.68,386.18,1484.86,22,19.825,19
food drink,2017-12-01,341.17,188.05,529.22,11,9.4,10
food drink,2018-01-01,1059.1,328.24,1387.34,24,23.3,21
food drink,2018-02-01,2350.77,272.73,2623.5,19,40.35,17
food drink,2018-03-01,605.07,279.96,885.03,18,12.3,16
food drink,2018-04-01,1239.44,435.3,1674.74,25,35.45,15
food drink,2018-05-01,293.85,218.96,512.81,11,7.166,9
food drink,2018-06-01,813.73,351.24,1164.97,18,36.425,15
food drink,2018-07-01,1028.61,311.78,1340.39,21,33.828,16
furniture bedroom,2016-12-01,73.2,75.56,148.76,8,1.6,8
furniture bedroom,2017-01-01,450,51.88,501.88,1,13.45,1
furniture bedroom,2017-03-01,858.96,232.32,1091.28,5,47.55,4
furniture bedroom,2017-04-01,2369.97,288.98,2658.95,9,106.35,6
furniture bedroom,2017-05-01,308.99,42.69,351.68,2,20.4,2
furniture bedroom,2017-06-01,1206.99,389.64,1596.63,5,89.15,5
furniture bedroom,2017-07-01,618,84.36,702.36,3,29.2,3
furniture bedroom,2017-08-01,709.6,214.38,923.98,4,48.5,3
furniture bedroom,2017-09-01,1193.9,217.95,1411.85,4,46.5,4
furniture bedroom,2017-10-01,873,177.46,1050.46,3,37.65,3
furniture bedroom,2017-11-01,185,45.75,230.75,1,10.7,1
furniture bedroom,2017-12-01,914.8,150.24,1065.04,5,53.5,5
furniture bedroom,2018-01-01,1094.8,300.3,1395.1,8,59.3,7
furniture bedroom,2018-02-01,1071.8,193.89,1265.69,6,34.75,6
furniture bedroom,2018-03-01,1470.9,378.32,1849.22,8,75.45,7
furniture bedroom,2018-04-01,1484.98,331.93,1816.91,6,58.3,5
furniture bedroom,2018-05-01,1559.99,381.83,1941.82,9,99.05,8
furniture bedroom,2018-06-01,1386.9,451.87,1838.77,10,122.425,7
furniture bedroom,2018-07-01,2197,622.88,2819.88,12,135,10
furniture decor,2016-08-01,72.89,63.34,136.23,2,3.2,1
furniture decor,2016-09-01,5807.89,1244.39,7052.28,67,142.23,51
furniture decor,2016-12-01,13521.31,2940.44,16461.75,182,338.471,137
furniture decor,2017-01-01,20871.3,5249.86,26121.16,264,621.236,219
furniture decor,2017-02-01,23482.73,6036.96,29519.69,329,863.919,266
furniture decor,2017-03-01,21318.89,4354.32,25673.21,200,597.931,166
furniture decor,2017-04-01,24469.19,6031.21,30500.4,282,834.85,237
furniture decor,2017-05-01,16984.13,5087.78,22071.91,234,589.047,181
furniture decor,2017-06-01,24434.63,5793.71,30228.34,312,798.904,249
furniture decor,2017-07-01,35681.02,8903.25,44584.27,443,1166.843,335
furniture decor,2017-08-01,30986.69,7531.2,38517.89,349,977.738,276
furniture decor,2017-09-01,29660.01,7438.66,37098.67,373,942.268,267
furniture decor,2017-10-01,63611.58,14895.77,78507.35,787,2026.779,548
furniture decor,2017-11-01,32191.64,7380.87,39572.51,392,936.795,317
furniture decor,2017-12-01,54928.29,12135.73,67064.02,609,1604.566,475
furniture decor,2018-01-01,39001.86,8281.16,47283.02,435,1168.562,343
furniture decor,2018-02-01,52268.79,13602.53,65871.32,595,1755.367,442
furniture decor,2018-03-01,56503.03,11630.75,68133.78,593,1568.291,466
furniture decor,2018-04-01,54346.76,11458.91,65805.67,606,1652.703,462
furniture decor,2018-05-01,42424.42,10293.71,52718.13,405,1169.666,319
furniture decor,2018-06-01,45312.32,11655.43,56967.75,435,1194.957,343
furniture decor,2018-07-01,41883.12,10739.32,52622.44,440,1156.853,349
furniture living room,2016-12-01,929.93,165.6,1095.53,7,81.2,6
furniture living room,2017-01-01,3964.6,1141.22,5105.82,26,296.2,16
furniture living room,2017-02-01,3463,731.94,4194.94,25,221.625,18
furniture living room,2017-03-01,2073.34,452.77,2526.11,12,113,11
furniture living room,2017-04-01,4929.43,1311.34,6240.77,34,292.37,29
furniture living room,2017-05-01,1713.3,529.61,2242.91,15,133.25,12
furniture living room,2017-06-01,4395.12,980.74,5375.86,31,263.625,27
furniture living room,2017-07-01,2478.07,679.99,3158.06,23,136.15,21
furniture living room,2017-08-01,1275.87,286.96,1562.83,11,56.583,11
furniture living room,2017-09-01,1532.79,476.19,2008.98,19,95.35,13
furniture living room,2017-10-01,6212.95,1444.95,7657.9,39,370.623,29
furniture living room,2017-11-01,2316.01,624.87,2940.88,20,108.6,16
furniture living room,2017-12-01,2308.1,553.85,2861.95,22,123.25,22
furniture living room,2018-01-01,4402.78,1559.3,5962.08,26,317.175,19
furniture living room,2018-02-01,3521.87,757.93,4279.8,19,136.3,19
furniture living room,2018-03-01,5133.73,1086.23,6219.96,34,237.585,25
furniture living room,2018-04-01,2721.08,669.02,3390.1,16,137.558,13
furniture living room,2018-05-01,3541.62,988.03,4529.65,29,199.55,27
furniture living room,2018-06-01,6779.63,2060.68,8840.31,55,448.6,50
furniture living room,2018-07-01,5223.34,1466.95,6690.29,40,301.95,38
furniture mattress and upholstery,2017-03-01,109.4,21.4,130.8,1,28.3,1
furniture mattress and upholstery,2017-04-01,595.89,135.99,731.88,3,64.9,3
furniture mattress and upholstery,2017-06-01,109.4,69.13,178.53,1,28.3,1
furniture mattress and upholstery,2017-07-01,509.39,124.27,633.66,2,58.3,2
furniture mattress and upholstery,2017-08-01,86.5,47.32,133.82,1,6.6,1
furniture mattress and upholstery,2017-10-01,334,78.81,412.81,2,3.65,2
furniture mattress and upholstery,2017-11-01,803.7,284.7,1088.4,8,23.45,8
furniture mattress and upholstery,2017-12-01,860.5,409.9,1270.4,9,20.35,9
furniture mattress and upholstery,2018-01-01,389.4,302.08,691.48,6,28.3,6
furniture mattress and upholstery,2018-02-01,440,144.93,584.93,4,6.8,4
furniture mattress and upholstery,2018-06-01,129.9,11.93,141.83,1,18.25,1
garden tools,2016-09-01,1359.88,105.31,1465.19,5,18.793,5
garden tools,2016-12-01,8152.75,1072.42,9225.17,58,190.483,40
garden tools,2017-01-01,13144.61,1600.69,14745.3,72,351.543,63
garden tools,2017-02-01,21547.15,3132.18,24679.33,149,500.336,120
garden tools,2017-03-01,22790.28,2760.32,25550.6,119,468.768,99
garden tools,2017-04-01,20774.46,3403,24177.46,140,522.861,124
garden tools,2017-05-01,15989.17,2772.78,18761.95,116,467.958,103
garden tools,2017-06-01,20067.05,4184.52,24251.57,190,494.513,159
garden tools,2017-07-01,24042.6,4743.58,28786.18,235,519.349,196
garden tools,2017-08-01,22674.13,4890.99,27565.12,227,637.494,181
garden tools,2017-09-01,25619.06,6449.3,32068.36,276,834.623,211
garden tools,2017-10-01,46273.76,12304.88,58578.64,554,1472.448,436
garden tools,2017-11-01,27807.69,7488.33,35296.02,327,892.228,246
garden tools,2017-12-01,27037.94,5781.89,32819.83,240,714.34,205
garden tools,2018-01-01,26513.41,6729.61,33243.02,291,810.699,229
garden tools,2018-02-01,27936.87,6613.28,34550.15,267,691.039,208
garden tools,2018-03-01,34875.94,5613.2,40489.14,285,715.58,236
garden tools,2018-04-01,37996.98,5287.88,43284.86,293,605.2,231
garden tools,2018-05-01,18046.61,5123.64,23170.25,186,479.245,150
garden tools,2018-06-01,26034.78,4881.63,30916.41,178,501.127,153
garden tools,2018-07-01,16571.34,4023.32,20594.66,139,387.67,123
health beauty,2016-08-01,134.97,8.49,143.46,3,3,1
health beauty,2016-09-01,4552.51,940.87,5493.38,48,101.281,44
health beauty,2016-12-01,12561.32,1478.42,14039.74,85,95.483,82
health beauty,2017-01-01,22838.79,3291.29,26130.08,166,234.984,155
health beauty,2017-02-01,25602.25,3825.56,29427.81,209,258.742,191
health beauty,2017-03-01,23328.75,3494.3,26823.05,191,226.227,178
health beauty,2017-04-01,46536.32,5974.12,52510.44,287,444.483,265
health beauty,2017-05-01,32175.09,5245.21,37420.3,262,363.185,240
health beauty,2017-06-01,34880.86,5531.02,40411.88,316,387.756,278
health beauty,2017-07-01,49559.1,6366.47,55925.57,359,442.504,344
health beauty,2017-08-01,51972.45,7627.36,59599.81,382,471.202,362
health beauty,2017-09-01,41915.72,6997.72,48913.44,361,399.221,332
health beauty,2017-10-01,78823.12,10429.78,89252.9,580,597.771,526
health beauty,2017-11-01,61561.94,8403.15,69965.09,470,464.322,436
health beauty,2017-12-01,72250.49,10729.08,82979.57,627,589.357,571
health beauty,2018-01-01,84937.36,11071.66,96009.02,664,546.556,603
health beauty,2018-02-01,92313.11,13066.51,105379.62,678,617.146,626
health beauty,2018-03-01,91701.05,13439.53,105140.58,693,831.619,625
health beauty,2018-04-01,92880.93,13961.92,106842.85,769,716.113,685
health beauty,2018-05-01,111278.36,17284.72,128563.08,883,789.517,798
health beauty,2018-06-01,104581.83,16800.83,121382.66,777,728.301,705
health beauty,2018-07-01,122295.02,16598.72,138893.74,860,832.801,789
home appliances,2017-01-01,740.9,114.5,855.4,7,8.7,7
home appliances,2017-02-01,313.3,152.95,466.25,10,7.25,9
home appliances,2017-03-01,499.4,136.17,635.57,10,7.45,9
home appliances,2017-04-01,1912.79,458.24,2371.03,28,40.217,28
home appliances,2017-05-01,2507.19,636.41,3143.6,43,78.525,42
home appliances,2017-06-01,3490.09,648.17,4138.26,36,48.3,36
home appliances,2017-07-01,4752.35,969.48,5721.83,49,99.139,49
home appliances,2017-08-01,1836.79,385.36,2222.15,11,49.32,11
home appliances,2017-09-01,1951.08,282.2,2233.28,8,58.84,8
home appliances,2017-10-01,4470.94,538.81,5009.75,24,85.093,24
home appliances,2017-11-01,1376,357.07,1733.07,17,74.875,17
home appliances,2017-12-01,1795.05,399.88,2194.93,28,26.244,27
home appliances,2018-01-01,5569.29,817.62,6386.91,48,82.84,47
home appliances,2018-02-01,9891.04,1485.52,11376.56,71,154.995,71
home appliances,2018-03-01,15124.25,2258.37,17382.62,106,255.825,106
home appliances,2018-04-01,6149.67,1230.74,7380.41,64,142.35,63
home appliances,2018-05-01,5566.47,1320.11,6886.58,66,83.629,66
home appliances,2018-06-01,5589.53,1262.39,6851.92,79,90.981,79
home appliances,2018-07-01,6635.4,1364.91,8000.31,66,96.238,65
home appliances 2,2016-12-01,2126.68,141.92,2268.6,8,56.875,7
home appliances 2,2017-01-01,15.99,14.12,30.11,1,0.7,1
home appliances 2,2017-02-01,500.9,67.53,568.43,2,9.89,2
home appliances 2,2017-03-01,799.8,147.17,946.97,2,23.734,2
home appliances 2,2017-04-01,3093.04,360.35,3453.39,9,87.26,9
home appliances 2,2017-05-01,1213.87,221.2,1435.07,6,63.125,6
home appliances 2,2017-06-01,1033.99,272.89,1306.88,7,45.6,7
home appliances 2,2017-07-01,4004.55,793.93,4798.48,17,212.65,17
home appliances 2,2017-08-01,1627.8,300.82,1928.62,6,57.783,6
home appliances 2,2017-09-01,2803.17,385.65,3188.82,10,72.553,10
home appliances 2,2017-10-01,4854.93,573.57,5428.5,13,90.7,13
home appliances 2,2017-11-01,1990.16,282.29,2272.45,8,79.575,8
home appliances 2,2017-12-01,8630.1,479.47,9109.57,13,112.884,12
home appliances 2,2018-01-01,8998.83,987.91,9986.74,21,230.833,21
home appliances 2,2018-02-01,5648.2,437.79,6085.99,12,75.763,12
home appliances 2,2018-03-01,20741.69,1217.35,21959.04,23,241.878,23
home appliances 2,2018-04-01,14441.24,1156.59,15597.83,23,231.707,23
home appliances 2,2018-05-01,8312.72,799.82,9112.54,19,131.821,18
home appliances 2,2018-06-01,12597.32,1174.85,13772.17,23,168.295,22
home appliances 2,2018-07-01,9882.76,784.96,10667.72,15,138.276,15
home comfort 2,2016-12-01,72.8,22.77,95.57,2,1.363,2
home comfort 2,2017-02-01,342.88,48.01,390.89,3,6.25,3
home comfort 2,2017-03-01,12.9,10.96,23.86,1,0.7,1
home comfort 2,2017-05-01,12.9,15.1,28,1,0.7,1
home comfort 2,2017-06-01,12.9,15.1,28,1,0.7,1
home comfort 2,2017-07-01,38.7,31.21,69.91,3,2.1,2
home comfort 2,2017-08-01,12.9,16.79,29.69,1,0.7,1
home comfort 2,2017-09-01,64.5,75.5,140,5,3.5,3
home comfort 2,2017-10-01,38.7,42.05,80.75,3,2.1,3
home comfort 2,2018-01-01,38.7,45.3,84,3,2.1,2
home comfort 2,2018-02-01,34.99,9.34,44.33,1,0.425,1
home comfort 2,2018-03-01,12.9,5.86,18.76,1,0.7,1
home comfort 2,2018-05-01,25.8,25.58,51.38,2,1.4,1
home comfort 2,2018-06-01,38.7,46.74,85.44,3,2.1,2
home confort,2017-01-01,414.66,56.61,471.27,3,12.375,3
home confort,2017-02-01,2123.4,257.39,2380.79,13,37.05,12
home confort,2017-03-01,2411.1,301.85,2712.95,17,43.5,16
home confort,2017-04-01,5293.87,601.3,5895.17,37,102.35,34
home confort,2017-05-01,3056.19,296.51,3352.7,18,60.6,18
home confort,2017-06-01,4563.85,837.58,5401.43,43,225.75,36
home confort,2017-07-01,3910.29,522.28,4432.57,27,71.45,23
home confort,2017-08-01,4682.24,694.67,5376.91,34,81.225,27
home confort,2017-09-01,3619.8,452.85,4072.65,27,73.8,26
home confort,2017-10-01,4756.39,859.1,5615.49,44,109.85,39
home confort,2017-11-01,2856.8,317.73,3174.53,15,51.225,15
home confort,2017-12-01,3020.16,415.45,3435.61,18,48.55,18
home confort,2018-01-01,3012.76,385.11,3397.87,21,64.325,20
home confort,2018-02-01,2522.38,538.24,3060.62,21,80.925,21
home confort,2018-03-01,1939.4,334.86,2274.26,18,50.65,15
home confort,2018-04-01,2776.6,407.77,3184.37,22,78.9,19
home confort,2018-05-01,2386.49,315.45,2701.94,16,48.825,16
home confort,2018-06-01,2984.38,575.88,3560.26,24,66.95,24
home confort,2018-07-01,2241.28,330.6,2571.88,16,43.35,15
home construction,2017-01-01,695.6,68.97,764.57,4,4.3,3
home construction,2017-02-01,591.96,126.73,718.69,10,12.967,5
home construction,2017-03-01,1602.69,94.25,1696.94,5,4.74,5
home construction,2017-04-01,1620.5,111.1,1731.6,7,7.454,5
home construction,2017-05-01,1992.3,148.88,2141.18,8,10.18,4
home construction,2017-06-01,93.6,30.2,123.8,2,0.58,1
home construction,2017-07-01,124.8,16.63,141.43,1,0.75,1
home construction,2017-08-01,1357.81,401.55,1759.36,11,10.35,9
home construction,2017-09-01,4201.17,551.04,4752.21,18,92.182,15
home construction,2017-10-01,4936.72,789.82,5726.54,38,108.224,33
home construction,2017-11-01,6735.3,1270.97,8006.27,39,274.07,30
home construction,2017-12-01,5827.58,930.46,6758.04,42,155.827,28
home construction,2018-01-01,5303.9,752.28,6056.18,39,100.233,32
home construction,2018-02-01,5639.51,1127.38,6766.89,44,205.45,34
home construction,2018-03-01,9168.5,1427.11,10595.61,75,165.908,58
home construction,2018-04-01,10305.28,1327.88,11633.16,80,244.265,64
home construction,2018-05-01,9094.59,1842.14,10936.73,71,204.9,60
home construction,2018-06-01,6780.15,1518.02,8298.17,61,118.975,58
home construction,2018-07-01,7016.16,1296.83,8312.99,49,121.734,45
housewares,2016-09-01,1287.07,255.47,1542.54,12,32.7,9
housewares,2016-12-01,2827.58,442.18,3269.76,28,84.991,21
housewares,2017-01-01,12629.77,1534.74,14164.51,80,126.975,67
housewares,2017-02-01,13541.71,3682.12,17223.83,205,382.49,179
housewares,2017-03-01,15011.85,3306.62,18318.47,182,400.832,143
housewares,2017-04-01,21743.47,5339.92,27083.39,308,772.561,265
housewares,2017-05-01,23466.72,6176.45,29643.17,330,1158.961,288
housewares,2017-06-01,20561.34,4733.33,25294.67,274,712.999,224
housewares,2017-07-01,24203.89,5359.14,29563.03,291,819.26,251
housewares,2017-08-01,19989.26,4683.55,24672.81,250,674.9,221
housewares,2017-09-01,16184.65,4357.92,20542.57,238,730.993,192
housewares,2017-10-01,34862.3,8552.71,43415.01,424,1583.781,353
housewares,2017-11-01,26050.95,6036.1,32087.05,296,1010.298,250
housewares,2017-12-01,38009.52,7859.19,45868.71,357,1533.622,320
housewares,2018-01-01,35090.89,8551.84,43642.73,399,1615.314,341
housewares,2018-02-01,37770.43,9234.85,47005.28,407,1557.588,338
housewares,2018-03-01,45576.43,10411.78,55988.21,474,1915.635,423
housewares,2018-04-01,63003.57,13450.01,76453.58,619,2132.116,493
housewares,2018-05-01,55636.96,13335.92,68972.88,579,1755.731,465
housewares,2018-06-01,64190.05,14712.84,78902.89,575,1705.899,475
housewares,2018-07-01,60610.25,14132.43,74742.68,636,1678.744,566
industry commerce and business,2016-09-01,359.6,73.96,433.56,4,8.552,3
industry commerce and business,2017-01-01,119,15.94,134.94,1,4.4,1
industry commerce and business,2017-02-01,238,44.03,282.03,2,8.8,2
industry commerce and business,2017-04-01,519.8,32.42,552.22,2,2.575,2
industry commerce and business,2017-05-01,276.97,65.2,342.17,2,12.8,2
industry commerce and business,2017-06-01,245.96,106.29,352.25,2,8.65,2
industry commerce and business,2017-07-01,956.9,87.05,1043.95,3,6.951,3
industry commerce and business,2017-08-01,219.98,31.73,251.71,2,0.5,2
industry commerce and business,2017-09-01,2256.69,211.49,2468.18,5,20,5
industry commerce and business,2017-10-01,2074.77,275.81,2350.58,7,55.35,7
industry commerce and business,2017-11-01,1828.5,181.36,2009.86,9,39,9
industry commerce and business,2017-12-01,3662,805.45,4467.45,19,148.717,16
industry commerce and business,2018-01-01,4660.59,764.54,5425.13,36,234.613,28
industry commerce and business,2018-02-01,2997.45,706.75,3704.2,30,230.7,27
industry commerce and business,2018-03-01,5690.61,1191.61,6882.22,53,444.826,48
industry commerce and business,2018-04-01,3814.99,1056.45,4871.44,40,189.85,34
industry commerce and business,2018-05-01,2587.9,924.96,3512.86,26,156.6,21
industry commerce and business,2018-06-01,4795.21,930.28,5725.49,15,117.35,14
industry commerce and business,2018-07-01,2364.69,379.36,2744.05,10,95.625,9
kitchen dining laundry garden furniture,2016-12-01,110,18.2,128.2,1,2,1
kitchen dining laundry garden furniture,2017-01-01,139.9,38.43,178.33,2,3.7,2
kitchen dining laundry garden furniture,2017-02-01,113.98,55.07,169.05,3,4.1,3
kitchen dining laundry garden furniture,2017-03-01,1033.4,248.7,1282.1,9,18.65,8
kitchen dining laundry garden furniture,2017-04-01,1304.48,332.73,1637.21,9,67.8,9
kitchen dining laundry garden furniture,2017-05-01,374.8,167.79,542.59,4,22.5,4
kitchen dining laundry garden furniture,2017-06-01,1316.5,341.06,1657.56,11,78.875,9
kitchen dining laundry garden furniture,2017-07-01,1006.2,225.09,1231.29,7,104.875,7
kitchen dining laundry garden furniture,2017-08-01,464.09,138.57,602.66,5,25.275,5
kitchen dining laundry garden furniture,2017-09-01,3428.6,866.81,4295.41,16,184.225,14
kitchen dining laundry garden furniture,2017-10-01,5007.39,1379.74,6387.13,33,292.325,28
kitchen dining laundry garden furniture,2017-11-01,4277.3,987.72,5265.02,20,217.575,16
kitchen dining laundry garden furniture,2017-12-01,4838.5,1110.72,5949.22,21,278.593,20
kitchen dining laundry garden furniture,2018-01-01,4750.16,948.98,5699.14,20,172.586,17
kitchen dining laundry garden furniture,2018-02-01,2842.66,759.36,3602.02,12,99.1,12
kitchen dining laundry garden furniture,2018-03-01,3165.47,1122.72,4288.19,20,187.105,19
kitchen dining laundry garden furniture,2018-04-01,2310.09,551.19,2861.28,13,159.05,10
kitchen dining laundry garden furniture,2018-05-01,3667.43,1074.77,4742.2,30,251.342,22
kitchen dining laundry garden furniture,2018-06-01,3875.95,1010.77,4886.72,23,178.95,21
kitchen dining laundry garden furniture,2018-07-01,2156.47,599.55,2756.02,21,128.625,20
kitchen dining laundry garden furniture,2018-08-01,145,21.46,166.46,1,10.4,1
la cuisine,2017-03-01,24,10.81,34.81,1,0.45,1
la cuisine,2017-04-01,193,39.19,232.19,1,8.8,1
la cuisine,2017-06-01,469.99,89.24,559.23,4,10.5,4
la cuisine,2017-07-01,313,60.52,373.52,2,9.8,2
la cuisine,2017-09-01,137,23.83,160.83,1,1.45,1
la cuisine,2017-10-01,137,0.11,137.11,1,1.45,1
la cuisine,2017-12-01,112,18.03,130.03,1,1.75,1
la cuisine,2018-02-01,389,37.7,426.7,1,12.5,1
la cuisine,2018-03-01,280,54.12,334.12,2,4.9,1
luggage accessories,2016-12-01,492.5,72.88,565.38,5,24.45,4
luggage accessories,2017-01-01,1694.18,441.98,2136.16,21,110.15,20
luggage accessories,2017-02-01,5924.01,1454.38,7378.39,38,560.208,35
luggage accessories,2017-03-01,7150.2,1489.54,8639.74,49,584.583,47
luggage accessories,2017-04-01,12539.62,2320.47,14860.09,70,786.65,64
luggage accessories,2017-05-01,8232.09,2061.95,10294.04,61,495.099,60
